HLA_CSV_SELECTED			Boolean: HLA CSV radiobutton
HLA_TSV_SELECTED			Boolean: HLA TSV radiobutton
HLA_PRETTY_SELECTED			Boolean: HLA TXT radiobutton

KIR_CSV_SELECTED			Boolean: KIR CSV radiobutton
KIR_TSV_SELECTED			Boolean: KIR TSV radiobutton
KIR_PRETTY_SELECTED			Boolean: KIR TXT radiobutton

NAME_CSV_SELECTED			Boolean: NAME CSV radiobutton
NAME_TSV_SELECTED			Boolean: NAME TSV radiobutton
NAME_PRETTY_SELECTED		Boolean: NAME TXT radiobutton

BSG_HLA_SAVE_FILE			Boolean: Save results to file, HLA tab
BSG_KIR_SAVE_FILE			Boolean: Save results to file, KIR tab
BSG_NAME_SAVE_FILE			Boolean: Save results to file, NAME tab

GSG_HLA_LOCUS				int: what locus by index, HLA tab
GSG_HLA_LOCUS_STRING		String: what locus, HLA tab
GSG_HLA_VERSION				int: what version by index, hla tab

GSG_NAME_LOCUS_1			int: what locus 1 by index, NAME tab
GSG_NAME_LOCUS_STRING_1		String: what locus 1, NAME tab

GSG_NAME_LOCUS_2			int: what locus 2 by index, NAME tab
GSG_NAME_LOCUS_STRING_2		String: what locus 2, NAME tab

GSG_KIR_LOCUS				int: what locus by index, KIR tab
GSG_KIR_LOCUS_STRING		String: what locus, KIR tab

GSG_OPEN_TAB				Int: which tab was last in focus

GSG_RAW_DATA				String: where to store the raw data files
GSG_RESULTS_DATA			String: where to store the results files

mvn clean compile assembly:single
java -jar target/GSG-4.0-jar-with-dependencies.jar

